x	f(x) = 2*not(x)
0	2
1	4
2	0
3	2
4	4
5	0
x	f(x) = 3*not(x)
0	3
1	0
2	3
3	0
4	3
5	0
Вторая форма этой функции: 3*j_0(x) + 3*j_2(x) + 3*j_4(x) +    
Функция сохраняет заданное множество E = (0, 3,   )x	y	f(x,y) = not(y*x)
0	0	1
0	1	1
0	2	1
0	3	1
1	0	1
1	1	2
1	2	3
1	3	0
2	0	1
2	1	3
2	2	1
2	3	3
3	0	1
3	1	0
3	2	3
3	3	2
Вторая форма этой функции: 1*j_0(x)*j_0(y) + 1*j_0(x)*j_1(y) + 1*j_0(x)*j_2(y) + 1*j_0(x)*j_3(y) + 1*j_1(x)*j_0(y) + 2*j_1(x)*j_1(y) + 3*j_1(x)*j_2(y) + 1*j_2(x)*j_0(y) + 3*j_2(x)*j_1(y) + 1*j_2(x)*j_2(y) + 3*j_2(x)*j_3(y) + 1*j_3(x)*j_0(y) + 3*j_3(x)*j_2(y) + 2*j_3(x)*j_3(y) +    
Функция не сохраняет заданное множество E = (2, 0,   )x	y	f(x,y) = x*y
0	0	0
0	1	0
0	2	0
0	3	0
0	4	0
0	5	0
0	6	0
0	7	0
0	8	0
0	9	0
0	10	0
0	11	0
0	12	0
0	13	0
0	14	0
0	15	0
0	16	0
0	17	0
0	18	0
0	19	0
1	0	0
1	1	1
1	2	2
1	3	3
1	4	4
1	5	5
1	6	6
1	7	7
1	8	8
1	9	9
1	10	10
1	11	11
1	12	12
1	13	13
1	14	14
1	15	15
1	16	16
1	17	17
1	18	18
1	19	19
2	0	0
2	1	2
2	2	4
2	3	6
2	4	8
2	5	10
2	6	12
2	7	14
2	8	16
2	9	18
2	10	0
2	11	2
2	12	4
2	13	6
2	14	8
2	15	10
2	16	12
2	17	14
2	18	16
2	19	18
3	0	0
3	1	3
3	2	6
3	3	9
3	4	12
3	5	15
3	6	18
3	7	1
3	8	4
3	9	7
3	10	10
3	11	13
3	12	16
3	13	19
3	14	2
3	15	5
3	16	8
3	17	11
3	18	14
